Gomoku AI Record
Engine version: V0.6.2
Mode: CVC
Black: ScoringAI
White: ScoringAI
Result: 平局
Moves: 225
Duration: 111.012s

完整着法记录：
 回合   黑 X   白 O
     #4 O4   score=+800 own=普通 opp=普通
     #5 F2   score=+120 own=普通 opp=普通
147. 黑 X  O8   actor=ScoringAI think=0.241s eval=+1,000->+100 delta=-900
     reason=综合棋型评分最高; candidates=79
     #1 O8   score=+228,851 own=普通 opp=活三
     #2 O5   score=+228,849 own=普通 opp=活三
     #3 O9   score=+194,349 own=普通 opp=活三
     #4 O4   score=+194,349 own=普通 opp=活三
     #5 F2   score=+135 own=普通 opp=普通
148. 白 O  O5   actor=ScoringAI think=0.247s eval=+100->+10,000 delta=+9,900
     reason=综合棋型评分最高; candidates=78
     #1 O5   score=+9,900 own=普通 opp=普通
     #2 O4   score=+7,900 own=普通 opp=普通
     #3 F2   score=+120 own=普通 opp=普通
     #4 O9   score=+114 own=普通 opp=普通
     #5 N4   score=+114 own=普通 opp=普通
149. 黑 X  O4   actor=ScoringAI think=0.230s eval=+10,000->+0 delta=-10,000
     reason=综合棋型评分最高; candidates=77
     #1 O4   score=+2,288,500 own=普通 opp=冲四
     #2 O3   score=+2,288,500 own=普通 opp=冲四
     #3 F2   score=+135 own=普通 opp=普通
     #4 H15  score=+116 own=普通 opp=普通
     #5 O9   score=+100 own=普通 opp=普通
150. 白 O  F2   actor=ScoringAI think=0.230s eval=+0->+100 delta=+100
     reason=综合棋型评分最高; candidates=76
     #1 F2   score=+120 own=普通 opp=普通
     #2 O9   score=+114 own=普通 opp=普通
     #3 N4   score=+114 own=普通 opp=普通
     #4 E15  score=+114 own=普通 opp=普通
     #5 H15  score=+102 own=普通 opp=普通
151. 黑 X  E2   actor=ScoringAI think=0.220s eval=+100->+0 delta=-100
     reason=综合棋型评分最高; candidates=75
     #1 E2   score=+11,395 own=普通 opp=普通
     #2 D2   score=+9,085 own=普通 opp=普通
     #3 H15  score=+116 own=普通 opp=普通
     #4 O9   score=+100 own=普通 opp=普通
     #5 N4   score=+100 own=普通 opp=普通
152. 白 O  O9   actor=ScoringAI think=0.224s eval=+0->+0 delta=+0
     reason=综合棋型评分最高; candidates=74
     #1 O9   score=+114 own=普通 opp=普通
     #2 D2   score=+114 own=普通 opp=普通
     #3 N4   score=+114 own=普通 opp=普通
     #4 E15  score=+114 own=普通 opp=普通
     #5 H15  score=+102 own=普通 opp=普通
153. 黑 X  H15  actor=ScoringAI think=0.224s eval=+0->+0 delta=+0
     reason=综合棋型评分最高; candidates=73
     #1 H15  score=+116 own=普通 opp=普通
     #2 O10  score=+114 own=普通 opp=普通
     #3 D2   score=+100 own=普通 opp=普通
     #4 N4   score=+100 own=普通 opp=普通
     #5 E15  score=+100 own=普通 opp=普通
154. 白 O  I15  actor=ScoringAI think=0.209s eval=+0->+0 delta=+0
     reason=综合棋型评分最高; candidates=72
     #1 I15  score=+114 own=普通 opp=普通
     #2 D2   score=+114 own=普通 opp=普通
     #3 N4   score=+114 own=普通 opp=普通
     #4 E15  score=+114 own=普通 opp=普通
     #5 O10  score=+100 own=普通 opp=普通
155. 黑 X  O10  actor=ScoringAI think=0.216s eval=+0->+0 delta=+0
     reason=综合棋型评分最高; candidates=71
     #1 O10  score=+114 own=普通 opp=普通
     #2 J15  score=+114 own=普通 opp=普通
     #3 D2   score=+100 own=普通 opp=普通
     #4 N4   score=+100 own=普通 opp=普通
     #5 E15  score=+100 own=普通 opp=普通
156. 白 O  D2   actor=ScoringAI think=0.208s eval=+0->+0 delta=+0
     reason=综合棋型评分最高; candidates=70
     #1 D2   score=+114 own=普通 opp=普通
     #2 N4   score=+114 own=普通 opp=普通
     #3 O11  score=+114 own=普通 opp=普通
     #4 E15  score=+114 own=普通 opp=普通
     #5 J15  score=+100 own=普通 opp=普通
157. 黑 X  J15  actor=ScoringAI think=0.210s eval=+0->+0 delta=+0
     reason=综合棋型评分最高; candidates=69
     #1 J15  score=+114 own=普通 opp=普通
     #2 N4   score=+100 own=普通 opp=普通
     #3 O11  score=+100 own=普通 opp=普通
     #4 E15  score=+100 own=普通 opp=普通
     #5 F10  score=+84 own=普通 opp=普通
158. 白 O  N4   actor=ScoringAI think=0.196s eval=+0->+0 delta=+0
     reason=综合棋型评分最高; candidates=68
     #1 N4   score=+114 own=普通 opp=普通
     #2 O11  score=+114 own=普通 opp=普通
     #3 E15  score=+114 own=普通 opp=普通
     #4 K15  score=+114 own=普通 opp=普通
     #5 F10  score=+84 own=普通 opp=普通
159. 黑 X  O11  actor=ScoringAI think=0.200s eval=+0->-100 delta=-100
     reason=综合棋型评分最高; candidates=67
     #1 O11  score=+100 own=普通 opp=普通
     #2 E15  score=+100 own=普通 opp=普通
     #3 K15  score=+100 own=普通 opp=普通
     #4 F10  score=+84 own=普通 opp=普通
     #5 K9   score=+80 own=普通 opp=普通
160. 白 O  O12  actor=ScoringAI think=0.197s eval=-100->+0 delta=+100
     reason=综合棋型评分最高; candidates=66
     #1 O12  score=+11,385 own=普通 opp=普通
     #2 O13  score=+9,085 own=普通 opp=普通
     #3 E15  score=+114 own=普通 opp=普通
     #4 K15  score=+114 own=普通 opp=普通
     #5 F10  score=+84 own=普通 opp=普通
161. 黑 X  E15  actor=ScoringAI think=0.185s eval=+0->-100 delta=-100
     reason=综合棋型评分最高; candidates=65
     #1 E15  score=+100 own=普通 opp=普通
     #2 K15  score=+100 own=普通 opp=普通
     #3 F10  score=+84 own=普通 opp=普通
     #4 K9   score=+80 own=普通 opp=普通
     #5 E10  score=+74 own=普通 opp=普通
162. 白 O  D15  actor=ScoringAI think=0.207s eval=-100->+0 delta=+100
     reason=综合棋型评分最高; candidates=64
     #1 D15  score=+11,385 own=普通 opp=普通
     #2 C15  score=+9,085 own=普通 opp=普通
     #3 K15  score=+114 own=普通 opp=普通
     #4 F10  score=+84 own=普通 opp=普通
     #5 K9   score=+80 own=普通 opp=普通
163. 黑 X  K15  actor=ScoringAI think=0.211s eval=+0->-100 delta=-100
     reason=综合棋型评分最高; candidates=63
     #1 K15  score=+100 own=普通 opp=普通
     #2 F10  score=+84 own=普通 opp=普通
     #3 K9   score=+80 own=普通 opp=普通
     #4 E10  score=+74 own=普通 opp=普通
     #5 D6   score=+60 own=普通 opp=普通
164. 白 O  L15  actor=ScoringAI think=0.243s eval=-100->+0 delta=+100
     reason=综合棋型评分最高; candidates=62
     #1 L15  score=+11,385 own=普通 opp=普通
     #2 M15  score=+9,085 own=普通 opp=普通
     #3 F10  score=+84 own=普通 opp=普通
     #4 K9   score=+80 own=普通 opp=普通
     #5 E10  score=+74 own=普通 opp=普通
165. 黑 X  F10  actor=ScoringAI think=0.465s eval=+0->+0 delta=+0
     reason=综合棋型评分最高; candidates=61
     #1 F10  score=+84 own=普通 opp=普通
     #2 K9   score=+80 own=普通 opp=普通
     #3 E10  score=+74 own=普通 opp=普通
     #4 D6   score=+60 own=普通 opp=普通
     #5 K3   score=+32 own=普通 opp=普通
166. 白 O  K9   actor=ScoringAI think=0.207s eval=+0->+0 delta=+0
     reason=综合棋型评分最高; candidates=60
     #1 K9   score=+80 own=普通 opp=普通
     #2 E10  score=+74 own=普通 opp=普通
     #3 D6   score=+60 own=普通 opp=普通
     #4 K3   score=+32 own=普通 opp=普通
     #5 N8   score=+28 own=普通 opp=普通
167. 黑 X  E10  actor=ScoringAI think=0.234s eval=+0->+0 delta=+0
     reason=综合棋型评分最高; candidates=59
     #1 E10  score=+74 own=普通 opp=普通
     #2 D6   score=+60 own=普通 opp=普通
     #3 K3   score=+32 own=普通 opp=普通
     #4 N8   score=+28 own=普通 opp=普通
     #5 B7   score=+26 own=普通 opp=普通
168. 白 O  D6   actor=ScoringAI think=0.229s eval=+0->-1,000 delta=-1,000
     reason=综合棋型评分最高; candidates=58
     #1 D6   score=+60 own=普通 opp=普通
     #2 K3   score=+32 own=普通 opp=普通
     #3 N8   score=+28 own=普通 opp=普通
     #4 B7   score=+26 own=普通 opp=普通
     #5 B9   score=+26 own=普通 opp=普通
169. 黑 X  K3   actor=ScoringAI think=0.249s eval=-1,000->-1,000 delta=+0
     reason=综合棋型评分最高; candidates=57
     #1 K3   score=+32 own=普通 opp=普通
     #2 N8   score=+28 own=普通 opp=普通
     #3 B7   score=+26 own=普通 opp=普通
     #4 B9   score=+26 own=普通 opp=普通
     #5 I14  score=+26 own=普通 opp=普通
170. 白 O  N8   actor=ScoringAI think=0.224s eval=-1,000->-1,000 delta=+0
     reason=综合棋型评分最高; candidates=56
     #1 N8   score=+28 own=普通 opp=普通
     #2 B7   score=+26 own=普通 opp=普通
     #3 B9   score=+26 own=普通 opp=普通
     #4 I14  score=+26 own=普通 opp=普通
     #5 J2   score=+20 own=普通 opp=普通
171. 黑 X  B7   actor=ScoringAI think=0.221s eval=-1,000->-1,000 delta=+0
     reason=综合棋型评分最高; candidates=55
     #1 B7   score=+26 own=普通 opp=普通
     #2 B9   score=+26 own=普通 opp=普通
     #3 I14  score=+26 own=普通 opp=普通
     #4 J2   score=+20 own=普通 opp=普通
     #5 J14  score=+20 own=普通 opp=普通
172. 白 O  B9   actor=ScoringAI think=0.198s eval=-1,000->-1,000 delta=+0
     reason=综合棋型评分最高; candidates=54
     #1 B9   score=+26 own=普通 opp=普通
     #2 I14  score=+26 own=普通 opp=普通
     #3 J2   score=+20 own=普通 opp=普通
     #4 J14  score=+20 own=普通 opp=普通
     #5 D13  score=+18 own=普通 opp=普通
173. 黑 X  I14  actor=ScoringAI think=0.204s eval=-1,000->-1,000 delta=+0
     reason=综合棋型评分最高; candidates=53
     #1 I14  score=+26 own=普通 opp=普通
     #2 J2   score=+20 own=普通 opp=普通
     #3 J14  score=+20 own=普通 opp=普通
     #4 D13  score=+18 own=普通 opp=普通
     #5 E14  score=+10 own=普通 opp=普通
174. 白 O  J2   actor=ScoringAI think=0.206s eval=-1,000->-1,000 delta=+0
     reason=综合棋型评分最高; candidates=52
     #1 J2   score=+20 own=普通 opp=普通
     #2 J14  score=+20 own=普通 opp=普通
     #3 D13  score=+18 own=普通 opp=普通
     #4 E14  score=+10 own=普通 opp=普通
     #5 H1   score=+2 own=普通 opp=普通
175. 黑 X  J14  actor=ScoringAI think=0.173s eval=-1,000->-1,000 delta=+0
     reason=综合棋型评分最高; candidates=51
     #1 J14  score=+20 own=普通 opp=普通
     #2 D13  score=+18 own=普通 opp=普通
     #3 E14  score=+10 own=普通 opp=普通
     #4 H1   score=+2 own=普通 opp=普通
     #5 A8   score=+2 own=普通 opp=普通
176. 白 O  D13  actor=ScoringAI think=0.208s eval=-1,000->+0 delta=+1,000
     reason=综合棋型评分最高; candidates=50
     #1 D13  score=+18 own=普通 opp=普通
     #2 E14  score=+10 own=普通 opp=普通
     #3 H1   score=+2 own=普通 opp=普通
     #4 A8   score=+2 own=普通 opp=普通
     #5 G1   score=+0 own=普通 opp=普通
177. 黑 X  E14  actor=ScoringAI think=0.191s eval=+0->+0 delta=+0
     reason=综合棋型评分最高; candidates=49
     #1 E14  score=+10 own=普通 opp=普通
     #2 H1   score=+2 own=普通 opp=普通
     #3 A8   score=+2 own=普通 opp=普通
     #4 G1   score=+0 own=普通 opp=普通
     #5 I1   score=+0 own=普通 opp=普通
178. 白 O  H1   actor=ScoringAI think=0.194s eval=+0->+0 delta=+0
     reason=综合棋型评分最高; candidates=48
     #1 H1   score=+2 own=普通 opp=普通
     #2 A8   score=+2 own=普通 opp=普通
     #3 G1   score=+0 own=普通 opp=普通
     #4 I1   score=+0 own=普通 opp=普通
     #5 A7   score=+0 own=普通 opp=普通
179. 黑 X  G1   actor=ScoringAI think=0.182s eval=+0->+0 delta=+0
     reason=综合棋型评分最高; candidates=47
     #1 G1   score=+1,150 own=普通 opp=普通
     #2 I1   score=+1,150 own=普通 opp=普通
     #3 F1   score=+919 own=普通 opp=普通
     #4 J1   score=+919 own=普通 opp=普通
     #5 A8   score=+2 own=普通 opp=普通
180. 白 O  F1   actor=ScoringAI think=0.175s eval=+0->+0 delta=+0
     reason=综合棋型评分最高; candidates=46
     #1 F1   score=+114 own=普通 opp=普通
     #2 I1   score=+100 own=普通 opp=普通
     #3 A8   score=+2 own=普通 opp=普通
     #4 A7   score=+0 own=普通 opp=普通
     #5 A9   score=+0 own=普通 opp=普通
181. 黑 X  I1   actor=ScoringAI think=0.163s eval=+0->+0 delta=+0
     reason=综合棋型评分最高; candidates=45
     #1 I1   score=+114 own=普通 opp=普通
     #2 E1   score=+114 own=普通 opp=普通
     #3 A8   score=+2 own=普通 opp=普通
     #4 A7   score=+0 own=普通 opp=普通
     #5 A9   score=+0 own=普通 opp=普通
182. 白 O  J1   actor=ScoringAI think=0.159s eval=+0->+0 delta=+0
     reason=综合棋型评分最高; candidates=44
     #1 J1   score=+114 own=普通 opp=普通
     #2 E1   score=+100 own=普通 opp=普通
     #3 A8   score=+2 own=普通 opp=普通
     #4 A7   score=+0 own=普通 opp=普通
     #5 A9   score=+0 own=普通 opp=普通
183. 黑 X  E1   actor=ScoringAI think=0.153s eval=+0->+0 delta=+0
     reason=综合棋型评分最高; candidates=43
     #1 E1   score=+114 own=普通 opp=普通
     #2 K1   score=+114 own=普通 opp=普通
     #3 A8   score=+2 own=普通 opp=普通
     #4 A7   score=+0 own=普通 opp=普通
     #5 A9   score=+0 own=普通 opp=普通
184. 白 O  D1   actor=ScoringAI think=0.157s eval=+0->+0 delta=+0
     reason=综合棋型评分最高; candidates=42
     #1 D1   score=+114 own=普通 opp=普通
     #2 K1   score=+100 own=普通 opp=普通
     #3 A8   score=+2 own=普通 opp=普通
     #4 A7   score=+0 own=普通 opp=普通
     #5 A9   score=+0 own=普通 opp=普通
185. 黑 X  K1   actor=ScoringAI think=0.164s eval=+0->+0 delta=+0
     reason=综合棋型评分最高; candidates=41
     #1 K1   score=+114 own=普通 opp=普通
     #2 A8   score=+2 own=普通 opp=普通
     #3 A7   score=+0 own=普通 opp=普通
     #4 A9   score=+0 own=普通 opp=普通
     #5 B12  score=+0 own=普通 opp=普通
186. 白 O  L1   actor=ScoringAI think=0.136s eval=+0->+0 delta=+0
     reason=综合棋型评分最高; candidates=40
     #1 L1   score=+114 own=普通 opp=普通
     #2 A8   score=+2 own=普通 opp=普通
     #3 A7   score=+0 own=普通 opp=普通
     #4 A9   score=+0 own=普通 opp=普通
     #5 B12  score=+0 own=普通 opp=普通
187. 黑 X  A8   actor=ScoringAI think=0.141s eval=+0->+0 delta=+0
     reason=综合棋型评分最高; candidates=39
     #1 A8   score=+2 own=普通 opp=普通
     #2 A7   score=+0 own=普通 opp=普通
     #3 A9   score=+0 own=普通 opp=普通
     #4 B12  score=+0 own=普通 opp=普通
     #5 A6   score=+0 own=普通 opp=普通
188. 白 O  A7   actor=ScoringAI think=0.135s eval=+0->+0 delta=+0
     reason=综合棋型评分最高; candidates=38
     #1 A7   score=+1,150 own=普通 opp=普通
     #2 A9   score=+1,150 own=普通 opp=普通
     #3 A6   score=+919 own=普通 opp=普通
     #4 A10  score=+919 own=普通 opp=普通
     #5 B12  score=+0 own=普通 opp=普通
189. 黑 X  A6   actor=ScoringAI think=0.129s eval=+0->+0 delta=+0
     reason=综合棋型评分最高; candidates=37
     #1 A6   score=+114 own=普通 opp=普通
     #2 A9   score=+100 own=普通 opp=普通
     #3 B12  score=+0 own=普通 opp=普通
     #4 A10  score=+0 own=普通 opp=普通
     #5 A5   score=+0 own=普通 opp=普通
190. 白 O  A9   actor=ScoringAI think=0.119s eval=+0->+0 delta=+0
     reason=综合棋型评分最高; candidates=36
     #1 A9   score=+114 own=普通 opp=普通
     #2 A5   score=+114 own=普通 opp=普通
     #3 B12  score=+0 own=普通 opp=普通
     #4 A10  score=+0 own=普通 opp=普通
     #5 A11  score=+0 own=普通 opp=普通
191. 黑 X  A10  actor=ScoringAI think=0.137s eval=+0->+0 delta=+0
     reason=综合棋型评分最高; candidates=35
     #1 A10  score=+114 own=普通 opp=普通
     #2 A5   score=+100 own=普通 opp=普通
     #3 B12  score=+0 own=普通 opp=普通
     #4 A11  score=+0 own=普通 opp=普通
     #5 C2   score=+0 own=普通 opp=普通
192. 白 O  A5   actor=ScoringAI think=0.108s eval=+0->+0 delta=+0
     reason=综合棋型评分最高; candidates=34
     #1 A5   score=+114 own=普通 opp=普通
     #2 A11  score=+114 own=普通 opp=普通
     #3 B12  score=+0 own=普通 opp=普通
     #4 C2   score=+0 own=普通 opp=普通
     #5 M2   score=+0 own=普通 opp=普通
193. 黑 X  A4   actor=ScoringAI think=0.117s eval=+0->+0 delta=+0
     reason=综合棋型评分最高; candidates=33
     #1 A4   score=+114 own=普通 opp=普通
     #2 A11  score=+100 own=普通 opp=普通
     #3 B12  score=+0 own=普通 opp=普通
     #4 C2   score=+0 own=普通 opp=普通
     #5 M2   score=+0 own=普通 opp=普通
194. 白 O  A11  actor=ScoringAI think=0.117s eval=+0->+0 delta=+0
     reason=综合棋型评分最高; candidates=32
     #1 A11  score=+114 own=普通 opp=普通
     #2 B12  score=+0 own=普通 opp=普通
     #3 C2   score=+0 own=普通 opp=普通
     #4 M2   score=+0 own=普通 opp=普通
     #5 B3   score=+0 own=普通 opp=普通
195. 黑 X  A12  actor=ScoringAI think=0.108s eval=+0->+0 delta=+0
     reason=综合棋型评分最高; candidates=31
     #1 A12  score=+114 own=普通 opp=普通
     #2 B12  score=+0 own=普通 opp=普通
     #3 C2   score=+0 own=普通 opp=普通
     #4 M2   score=+0 own=普通 opp=普通
     #5 B3   score=+0 own=普通 opp=普通
196. 白 O  B12  actor=ScoringAI think=0.096s eval=+0->+0 delta=+0
     reason=综合棋型评分最高; candidates=30
     #1 B12  score=+0 own=普通 opp=普通
     #2 C2   score=+0 own=普通 opp=普通
     #3 M2   score=+0 own=普通 opp=普通
     #4 B3   score=+0 own=普通 opp=普通
     #5 N3   score=+0 own=普通 opp=普通
197. 黑 X  C2   actor=ScoringAI think=0.100s eval=+0->+0 delta=+0
     reason=综合棋型评分最高; candidates=29
     #1 C2   score=+0 own=普通 opp=普通
     #2 M2   score=+0 own=普通 opp=普通
     #3 B3   score=+0 own=普通 opp=普通
     #4 N3   score=+0 own=普通 opp=普通
     #5 N13  score=+0 own=普通 opp=普通
198. 白 O  M2   actor=ScoringAI think=0.100s eval=+0->+0 delta=+0
     reason=综合棋型评分最高; candidates=28
     #1 M2   score=+0 own=普通 opp=普通
     #2 B3   score=+0 own=普通 opp=普通
     #3 N3   score=+0 own=普通 opp=普通
     #4 N13  score=+0 own=普通 opp=普通
     #5 M14  score=+0 own=普通 opp=普通
199. 黑 X  B3   actor=ScoringAI think=0.077s eval=+0->+0 delta=+0
     reason=综合棋型评分最高; candidates=27
     #1 B3   score=+0 own=普通 opp=普通
     #2 N3   score=+0 own=普通 opp=普通
     #3 N13  score=+0 own=普通 opp=普通
     #4 M14  score=+0 own=普通 opp=普通
     #5 B2   score=+0 own=普通 opp=普通
200. 白 O  N3   actor=ScoringAI think=0.101s eval=+0->+0 delta=+0
     reason=综合棋型评分最高; candidates=26
     #1 N3   score=+0 own=普通 opp=普通
     #2 N13  score=+0 own=普通 opp=普通
     #3 M14  score=+0 own=普通 opp=普通
     #4 B2   score=+0 own=普通 opp=普通
     #5 N2   score=+0 own=普通 opp=普通
201. 黑 X  N13  actor=ScoringAI think=0.079s eval=+0->+0 delta=+0
     reason=综合棋型评分最高; candidates=25
     #1 N13  score=+0 own=普通 opp=普通
     #2 M14  score=+0 own=普通 opp=普通
     #3 B2   score=+0 own=普通 opp=普通
     #4 N2   score=+0 own=普通 opp=普通
     #5 N14  score=+0 own=普通 opp=普通
202. 白 O  M14  actor=ScoringAI think=0.079s eval=+0->+0 delta=+0
     reason=综合棋型评分最高; candidates=24
     #1 M14  score=+0 own=普通 opp=普通
     #2 B2   score=+0 own=普通 opp=普通
     #3 N2   score=+0 own=普通 opp=普通
     #4 N14  score=+0 own=普通 opp=普通
     #5 C1   score=+0 own=普通 opp=普通
203. 黑 X  B2   actor=ScoringAI think=0.067s eval=+0->+0 delta=+0
     reason=综合棋型评分最高; candidates=23
     #1 B2   score=+0 own=普通 opp=普通
     #2 N2   score=+0 own=普通 opp=普通
     #3 N14  score=+0 own=普通 opp=普通
     #4 C1   score=+0 own=普通 opp=普通
     #5 M1   score=+0 own=普通 opp=普通
204. 白 O  N2   actor=ScoringAI think=0.070s eval=+0->+0 delta=+0
     reason=综合棋型评分最高; candidates=22
     #1 N2   score=+0 own=普通 opp=普通
     #2 N14  score=+0 own=普通 opp=普通
     #3 C1   score=+0 own=普通 opp=普通
     #4 M1   score=+0 own=普通 opp=普通
     #5 A3   score=+0 own=普通 opp=普通
205. 黑 X  N14  actor=ScoringAI think=0.066s eval=+0->+0 delta=+0
     reason=综合棋型评分最高; candidates=21
     #1 N14  score=+0 own=普通 opp=普通
     #2 C1   score=+0 own=普通 opp=普通
     #3 M1   score=+0 own=普通 opp=普通
     #4 A3   score=+0 own=普通 opp=普通
     #5 O3   score=+0 own=普通 opp=普通
206. 白 O  C1   actor=ScoringAI think=0.052s eval=+0->+0 delta=+0
     reason=综合棋型评分最高; candidates=20
     #1 C1   score=+0 own=普通 opp=普通
     #2 M1   score=+0 own=普通 opp=普通
     #3 A3   score=+0 own=普通 opp=普通
     #4 O3   score=+0 own=普通 opp=普通
     #5 A13  score=+0 own=普通 opp=普通
207. 黑 X  M1   actor=ScoringAI think=0.062s eval=+0->+0 delta=+0
     reason=综合棋型评分最高; candidates=19
     #1 M1   score=+0 own=普通 opp=普通
     #2 A3   score=+0 own=普通 opp=普通
     #3 O3   score=+0 own=普通 opp=普通
     #4 A13  score=+0 own=普通 opp=普通
     #5 O13  score=+0 own=普通 opp=普通
208. 白 O  A3   actor=ScoringAI think=0.058s eval=+0->+0 delta=+0
     reason=综合棋型评分最高; candidates=18
     #1 A3   score=+0 own=普通 opp=普通
     #2 O3   score=+0 own=普通 opp=普通
     #3 A13  score=+0 own=普通 opp=普通
     #4 O13  score=+0 own=普通 opp=普通
     #5 C15  score=+0 own=普通 opp=普通
209. 黑 X  O3   actor=ScoringAI think=0.063s eval=+0->+0 delta=+0
     reason=综合棋型评分最高; candidates=17
     #1 O3   score=+0 own=普通 opp=普通
     #2 A13  score=+0 own=普通 opp=普通
     #3 O13  score=+0 own=普通 opp=普通
     #4 C15  score=+0 own=普通 opp=普通
     #5 M15  score=+0 own=普通 opp=普通
210. 白 O  A13  actor=ScoringAI think=0.057s eval=+0->+0 delta=+0
     reason=综合棋型评分最高; candidates=16
     #1 A13  score=+0 own=普通 opp=普通
     #2 O13  score=+0 own=普通 opp=普通
     #3 C15  score=+0 own=普通 opp=普通
     #4 M15  score=+0 own=普通 opp=普通
     #5 B1   score=+0 own=普通 opp=普通
211. 黑 X  O13  actor=ScoringAI think=0.043s eval=+0->+0 delta=+0
     reason=综合棋型评分最高; candidates=15
     #1 O13  score=+0 own=普通 opp=普通
     #2 C15  score=+0 own=普通 opp=普通
     #3 M15  score=+0 own=普通 opp=普通
     #4 B1   score=+0 own=普通 opp=普通
     #5 N1   score=+0 own=普通 opp=普通
212. 白 O  C15  actor=ScoringAI think=0.042s eval=+0->+0 delta=+0
     reason=综合棋型评分最高; candidates=14
     #1 C15  score=+0 own=普通 opp=普通
     #2 M15  score=+0 own=普通 opp=普通
     #3 B1   score=+0 own=普通 opp=普通
     #4 N1   score=+0 own=普通 opp=普通
     #5 A2   score=+0 own=普通 opp=普通
213. 黑 X  M15  actor=ScoringAI think=0.036s eval=+0->+0 delta=+0
     reason=综合棋型评分最高; candidates=13
     #1 M15  score=+0 own=普通 opp=普通
     #2 B1   score=+0 own=普通 opp=普通
     #3 N1   score=+0 own=普通 opp=普通
     #4 A2   score=+0 own=普通 opp=普通
     #5 O2   score=+0 own=普通 opp=普通
214. 白 O  B1   actor=ScoringAI think=0.035s eval=+0->+0 delta=+0
     reason=综合棋型评分最高; candidates=12
     #1 B1   score=+0 own=普通 opp=普通
     #2 N1   score=+0 own=普通 opp=普通
     #3 A2   score=+0 own=普通 opp=普通
     #4 O2   score=+0 own=普通 opp=普通
     #5 A14  score=+0 own=普通 opp=普通
215. 黑 X  N1   actor=ScoringAI think=0.028s eval=+0->+0 delta=+0
     reason=综合棋型评分最高; candidates=11
     #1 N1   score=+0 own=普通 opp=普通
     #2 A2   score=+0 own=普通 opp=普通
     #3 O2   score=+0 own=普通 opp=普通
     #4 A14  score=+0 own=普通 opp=普通
     #5 O14  score=+0 own=普通 opp=普通
216. 白 O  A2   actor=ScoringAI think=0.032s eval=+0->+0 delta=+0
     reason=综合棋型评分最高; candidates=10
     #1 A2   score=+0 own=普通 opp=普通
     #2 O2   score=+0 own=普通 opp=普通
     #3 A14  score=+0 own=普通 opp=普通
     #4 O14  score=+0 own=普通 opp=普通
     #5 B15  score=+0 own=普通 opp=普通
217. 黑 X  O2   actor=ScoringAI think=0.032s eval=+0->+0 delta=+0
     reason=综合棋型评分最高; candidates=9
     #1 O2   score=+0 own=普通 opp=普通
     #2 A14  score=+0 own=普通 opp=普通
     #3 O14  score=+0 own=普通 opp=普通
     #4 B15  score=+0 own=普通 opp=普通
     #5 N15  score=+0 own=普通 opp=普通
218. 白 O  A14  actor=ScoringAI think=0.025s eval=+0->+0 delta=+0
     reason=综合棋型评分最高; candidates=8
     #1 A14  score=+0 own=普通 opp=普通
     #2 O14  score=+0 own=普通 opp=普通
     #3 B15  score=+0 own=普通 opp=普通
     #4 N15  score=+0 own=普通 opp=普通
     #5 A1   score=+0 own=普通 opp=普通
219. 黑 X  O14  actor=ScoringAI think=0.022s eval=+0->+0 delta=+0
     reason=综合棋型评分最高; candidates=7
     #1 O14  score=+0 own=普通 opp=普通
     #2 B15  score=+0 own=普通 opp=普通
     #3 N15  score=+0 own=普通 opp=普通
     #4 A1   score=+0 own=普通 opp=普通
     #5 O1   score=+0 own=普通 opp=普通
220. 白 O  B15  actor=ScoringAI think=0.022s eval=+0->+0 delta=+0
     reason=综合棋型评分最高; candidates=6
     #1 B15  score=+0 own=普通 opp=普通
     #2 N15  score=+0 own=普通 opp=普通
     #3 A1   score=+0 own=普通 opp=普通
     #4 O1   score=+0 own=普通 opp=普通
     #5 A15  score=+0 own=普通 opp=普通
221. 黑 X  N15  actor=ScoringAI think=0.012s eval=+0->+0 delta=+0
     reason=综合棋型评分最高; candidates=5
     #1 N15  score=+0 own=普通 opp=普通
     #2 A1   score=+0 own=普通 opp=普通
     #3 O1   score=+0 own=普通 opp=普通
     #4 A15  score=+0 own=普通 opp=普通
     #5 O15  score=+0 own=普通 opp=普通
222. 白 O  A1   actor=ScoringAI think=0.015s eval=+0->+0 delta=+0
     reason=综合棋型评分最高; candidates=4
     #1 A1   score=+0 own=普通 opp=普通
     #2 O1   score=+0 own=普通 opp=普通
     #3 A15  score=+0 own=普通 opp=普通
     #4 O15  score=+0 own=普通 opp=普通
223. 黑 X  O1   actor=ScoringAI think=0.009s eval=+0->+0 delta=+0
     reason=综合棋型评分最高; candidates=3
     #1 O1   score=+0 own=普通 opp=普通
     #2 A15  score=+0 own=普通 opp=普通
     #3 O15  score=+0 own=普通 opp=普通
224. 白 O  A15  actor=ScoringAI think=0.010s eval=+0->+0 delta=+0
     reason=综合棋型评分最高; candidates=2
     #1 A15  score=+0 own=普通 opp=普通
     #2 O15  score=+0 own=普通 opp=普通
225. 黑 X  O15  actor=ScoringAI think=0.003s eval=+0->+0 delta=+0
     reason=综合棋型评分最高; candidates=1
     #1 O15  score=+0 own=普通 opp=普通

Events:
- 无

Final board:
   A B C D E F G H I J K L M N O
 1 O O O O X O X O X O X O X X X
 2 O X X O X O O X O O X O O O X
 3 O X X O X O O X X O X O X O X
 4 X O X O O X X X O X X X O O X
 5 O X O X X X O O O X O O O X O
